#message(STATUS "Vulkan-Headers.................................")
#add_subdirectory_with_folder("ThirdParty" Vulkan-Headers)
#install_thirdparty_includes(Vulkan-Headers/include/vulkan/ vulkan)

install_thirdparty_includes(fast_float/ fast_float)

message(STATUS "OZZ.................................")
add_subdirectory_with_folder("ThirdParty/Ozz" ozz)
install_thirdparty_includes(ozz/include/ozz ozz)

message(STATUS "MIKKTSPACE.................................")
add_subdirectory_with_folder("ThirdParty" MikkTSpace)
install_thirdparty_includes(MikkTSpace/ MikkTSpace)

message(STATUS "bc6h_enc.................................")
install_thirdparty_includes(bc6h_enc/ bc6h_enc)

message(STATUS "BC7ENC.................................")
add_subdirectory_with_folder("ThirdParty" bc7enc_rdo)
install_thirdparty_includes(bc7enc_rdo/ bc7enc_rdo)

message(STATUS "BCDEC.................................")
add_subdirectory_with_folder("ThirdParty" bcdec)
install_thirdparty_includes(bcdec/ bcdec)

message(STATUS "LUNASVG.................................")
add_subdirectory_with_folder("ThirdParty" lunasvg)
install_thirdparty_includes(lunasvg/ lunasvg)

message(STATUS "WEBP.................................")
add_subdirectory_with_folder("ThirdParty" WebP)
install_thirdparty_includes(WebP/src/webp/ webp)

message(STATUS "TINYEXR.................................")
add_subdirectory_with_folder("ThirdParty" tinyexr)
install_thirdparty_includes(tinyexr/ tinyexr)

message(STATUS "PL_MPEG.................................")
install_thirdparty_includes(pl_mpeg/ pl_mpeg)

message(STATUS "OPTICK.................................")
add_subdirectory_with_folder("ThirdParty" optick)
install_thirdparty_includes(optick/src/ optick)

message(STATUS "nanovg.................................")
install_thirdparty_includes(nanovg/ nanovg)
